         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]])
Time for prediction 0.006342172622680664
Time Per Episode 32.24280667304993
Test:120499,8 ,9.070911277286179, Individual_scores[[1.19232929 0.         0.         0.0069242  0.0092019  0.0115707
 0.01430394 0.00893132 0.00954727 0.01355097 0.0144749 ]]
8
Total Code Time 6.802902460098267
state_test6 tensor([[9.4999e-01, 9.4888e-01, 9.4826e-01, 9.4764e-01, 9.4677e-01, 9.4602e-01,
         9.4553e-01, 9.4515e-01, 9.4478e-01, 9.4429e-01, 9.4354e-01, 9.4267e-01,
         9.4094e-01, 9.4069e-01, 9.3994e-01, 9.3895e-01, 9.3883e-01, 9.3796e-01,
         9.3721e-01, 9.3684e-01, 9.3597e-01, 9.3535e-01, 9.3461e-01, 9.3299e-01,
         9.3287e-01, 9.3225e-01, 9.3188e-01, 9.3088e-01, 9.2989e-01, 9.2865e-01,
         9.2803e-01, 9.2716e-01, 9.2605e-01, 9.2518e-01, 9.2394e-01, 9.2307e-01,
         9.2170e-01, 9.2046e-01, 9.1972e-01, 9.1897e-01, 9.1798e-01, 9.1736e-01,
         9.1624e-01, 9.1463e-01, 9.1401e-01, 9.1351e-01, 9.1277e-01, 9.1153e-01,
         9.1053e-01, 9.0979e-01, 9.0855e-01, 9.0768e-01, 9.0718e-01, 9.0557e-01,
         9.0371e-01, 9.0235e-01, 9.0135e-01, 8.9962e-01, 8.9850e-01, 8.9701e-01,
         8.9465e-01, 8.9291e-01, 8.9130e-01, 8.8820e-01, 8.8621e-01, 8.8398e-01,
         8.8125e-01, 8.7790e-01, 8.7443e-01, 8.6983e-01, 8.6462e-01, 8.5805e-01,
         8.4998e-01, 8.3906e-01, 8.2554e-01, 8.1226e-01, 7.9638e-01, 7.7838e-01,
         7.5865e-01, 7.3644e-01, 7.1163e-01, 6.8085e-01, 6.5207e-01, 6.1720e-01,
         5.8221e-01, 5.4746e-01, 5.0627e-01, 4.6805e-01, 4.2710e-01, 3.8504e-01,
         3.4334e-01, 3.0091e-01, 2.5847e-01, 2.2298e-01, 1.8898e-01, 1.5473e-01,
         1.2843e-01, 1.0411e-01, 8.4998e-02, 6.8495e-02, 3.1625e-02, 2.8742e-02,
         2.5951e-02, 2.3719e-02, 2.1114e-02, 1.9254e-02, 1.7673e-02, 1.5161e-02,
         1.3952e-02, 1.1441e-02, 9.6735e-03, 8.7434e-03, 6.9761e-03, 6.0459e-03,
         5.3948e-03, 4.7437e-03, 3.6276e-03, 2.7904e-03, 1.9533e-03, 1.3952e-03,
         1.1162e-03, 9.3015e-04, 7.4412e-04, 6.5110e-04, 4.6507e-04, 1.8603e-04,
         1.8603e-04, 1.8603e-04, 1.8603e-04, 9.3015e-05, 9.3015e-05, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 1.0666e-01, 9.5089e-02, 8.6018e-02, 7.6634e-02,
         6.6625e-02, 6.1933e-02, 5.6303e-02, 4.9421e-02, 4.1914e-02, 3.6597e-02,
         3.0341e-02, 2.5336e-02, 2.2834e-02, 2.0019e-02, 1.6265e-02, 1.2825e-02,
         6.8815e-03, 3.7535e-03, 2.1896e-03, 1.5640e-03, 1.2512e-03, 6.2559e-04,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]])
Time for prediction 0.004116535186767578
Time Per Episode 39.04570913314819
Test:120499,8 ,9.185223239136478, Individual_scores[[1.18172408 0.         0.         0.00646866 0.00911079 0.01147959
 0.01412172 0.00893132 0.00985525 0.01355097 0.0144749 ]]
8
Total Code Time 6.827531099319458
state_test7 tensor([[ 9.4999e-01,  9.4913e-01,  9.4813e-01,  9.4739e-01,  9.4677e-01,
          9.4615e-01,  9.4540e-01,  9.4416e-01,  9.4379e-01,  9.4317e-01,
          9.4267e-01,  9.4168e-01,  9.4069e-01,  9.3994e-01,  9.3883e-01,
          9.3821e-01,  9.3684e-01,  9.3659e-01,  9.3585e-01,  9.3486e-01,
          9.3424e-01,  9.3337e-01,  9.3324e-01,  9.3287e-01,  9.3200e-01,
          9.3088e-01,  9.2989e-01,  9.2902e-01,  9.2815e-01,  9.2778e-01,
          9.2704e-01,  9.2629e-01,  9.2555e-01,  9.2468e-01,  9.2257e-01,
          9.2195e-01,  9.2083e-01,  9.2009e-01,  9.1959e-01,  9.1885e-01,
          9.1773e-01,  9.1661e-01,  9.1475e-01,  9.1413e-01,  9.1277e-01,
          9.1140e-01,  9.1091e-01,  9.1004e-01,  9.0818e-01,  9.0656e-01,
          9.0495e-01,  9.0421e-01,  9.0321e-01,  9.0185e-01,  9.0011e-01,
          8.9813e-01,  8.9564e-01,  8.9391e-01,  8.9167e-01,  8.8932e-01,
          8.8646e-01,  8.8286e-01,  8.7790e-01,  8.7306e-01,  8.6735e-01,
          8.6003e-01,  8.5221e-01,  8.4080e-01,  8.2777e-01,  8.1238e-01,
          7.9725e-01,  7.7838e-01,  7.5841e-01,  7.3260e-01,  7.0158e-01,
          6.6944e-01,  6.3631e-01,  6.0467e-01,  5.6508e-01,  5.2699e-01,
          4.9026e-01,  4.5490e-01,  4.1519e-01,  3.7846e-01,  3.3974e-01,
          2.9904e-01,  2.6045e-01,  2.2521e-01,  1.8911e-01,  1.5895e-01,
          1.3451e-01,  1.1093e-01,  9.2815e-02,  7.8546e-02,  6.9363e-02,
          6.0429e-02,  5.3853e-02,  4.6532e-02,  4.0452e-02,  3.6233e-02,
          3.0137e-02,  2.7625e-02,  2.3998e-02,  2.1765e-02,  1.9998e-02,
          1.8696e-02,  1.6557e-02,  1.4510e-02,  1.2650e-02,  1.0697e-02,
          9.3945e-03,  8.3713e-03,  7.4412e-03,  5.8599e-03,  4.8368e-03,
          3.8136e-03,  2.9765e-03,  2.1393e-03,  1.5812e-03,  1.5812e-03,
          1.2092e-03,  9.3015e-04,  8.3713e-04,  7.4412e-04,  4.6507e-04,
          3.7206e-04,  1.8603e-04,  1.8603e-04,  1.8603e-04,  1.8603e-04,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          1.0228e-01,  9.0397e-02,  7.7886e-02,  7.0378e-02,  6.3810e-02,
          5.7241e-02,  5.3175e-02,  4.5355e-02,  4.0038e-02,  3.3156e-02,
          2.8151e-02,  2.6587e-02,  2.2834e-02,  1.6891e-02,  1.1261e-02,
          1.0009e-02,  9.0710e-03,  7.1942e-03,  5.9431e-03,  4.6919e-03,
          2.8151e-03,  2.1896e-03,  1.2512e-03,  9.3838e-04,  3.1279e-04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]])
Time for prediction 0.004322528839111328
Time Per Episode 45.87324023246765
Test:120499,8 ,9.172577213567273, Individual_scores[[1.18281884 0.         0.         0.00637755 0.00901968 0.01129738
 0.01375729 0.00893132 0.0104712  0.0144749  0.01539883]]
8
Total Code Time 6.8547043800354
state_test8 tensor([[ 9.4999e-01,  9.4925e-01,  9.4813e-01,  9.4726e-01,  9.4677e-01,
          9.4577e-01,  9.4528e-01,  9.4441e-01,  9.4379e-01,  9.4305e-01,
          9.4255e-01,  9.4205e-01,  9.4118e-01,  9.4032e-01,  9.3907e-01,
          9.3858e-01,  9.3796e-01,  9.3746e-01,  9.3659e-01,  9.3622e-01,
          9.3560e-01,  9.3523e-01,  9.3361e-01,  9.3287e-01,  9.3250e-01,
          9.3138e-01,  9.3076e-01,  9.3026e-01,  9.2964e-01,  9.2927e-01,
          9.2828e-01,  9.2729e-01,  9.2667e-01,  9.2542e-01,  9.2493e-01,
          9.2418e-01,  9.2344e-01,  9.2270e-01,  9.2133e-01,  9.2059e-01,
          9.2009e-01,  9.1848e-01,  9.1748e-01,  9.1649e-01,  9.1624e-01,
          9.1513e-01,  9.1351e-01,  9.1240e-01,  9.1140e-01,  9.0967e-01,
          9.0892e-01,  9.0743e-01,  9.0619e-01,  9.0383e-01,  9.0247e-01,
          9.0073e-01,  8.9899e-01,  8.9751e-01,  8.9515e-01,  8.9304e-01,
          8.9068e-01,  8.8808e-01,  8.8448e-01,  8.8088e-01,  8.7629e-01,
          8.7256e-01,  8.6686e-01,  8.5941e-01,  8.5135e-01,  8.4105e-01,
          8.2926e-01,  8.1350e-01,  7.9377e-01,  7.6871e-01,  7.4414e-01,
          7.1547e-01,  6.8482e-01,  6.5293e-01,  6.1323e-01,  5.7439e-01,
          5.3431e-01,  5.0068e-01,  4.5911e-01,  4.1618e-01,  3.7548e-01,
          3.2808e-01,  2.8490e-01,  2.3986e-01,  1.9357e-01,  1.5957e-01,
          1.2868e-01,  1.0175e-01,  8.1896e-02,  6.9363e-02,  5.8816e-02,
          4.9634e-02,  4.1320e-02,  3.5116e-02,  2.9036e-02,  2.3948e-02,
          3.0695e-02,  2.8555e-02,  2.4742e-02,  2.2789e-02,  2.0277e-02,
          1.8696e-02,  1.6743e-02,  1.4603e-02,  1.2557e-02,  1.0697e-02,
          8.8364e-03,  7.9993e-03,  7.1621e-03,  5.5809e-03,  4.6507e-03,
          3.7206e-03,  2.6044e-03,  1.8603e-03,  1.3022e-03,  1.2092e-03,
          9.3015e-04,  9.3015e-04,  7.4412e-04,  5.5809e-04,  2.7904e-04,
          2.7904e-04,  1.8603e-04,  9.3015e-05,  9.3015e-05,  9.3015e-05,
          9.3015e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.2011e-01,  1.0635e-01,  9.3212e-02,  8.2890e-02,  7.4445e-02,
          6.7251e-02,  5.9431e-02,  5.4739e-02,  4.8796e-02,  4.2227e-02,
          3.4720e-02,  3.1592e-02,  2.7839e-02,  2.3147e-02,  1.9080e-02,
          1.4388e-02,  1.1573e-02,  1.0635e-02,  8.7582e-03,  7.1942e-03,
          6.5687e-03,  6.2559e-03,  5.0047e-03,  3.7535e-03,  3.7535e-03,
          2.8151e-03,  2.1896e-03,  2.1896e-03,  1.8768e-03,  1.5640e-03,
          1.2512e-03,  9.3838e-04,  9.3838e-04,  6.2559e-04,  6.2559e-04,
          6.2559e-04,  3.1279e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.00445556640625
Time Per Episode 52.72794461250305
Test:120499,8 ,9.297800123719943, Individual_scores[[1.17246371 0.         0.         0.00546647 0.00856414 0.01065962
 0.01302843 0.00893132 0.01077918 0.0144749  0.01632276]]
8
Total Code Time 6.92700982093811
state_test9 tensor([[ 9.4987e-01,  9.4888e-01,  9.4801e-01,  9.4726e-01,  9.4652e-01,
          9.4553e-01,  9.4503e-01,  9.4416e-01,  9.4354e-01,  9.4255e-01,
          9.4143e-01,  9.4019e-01,  9.3969e-01,  9.3932e-01,  9.3833e-01,
          9.3771e-01,  9.3709e-01,  9.3684e-01,  9.3610e-01,  9.3486e-01,
          9.3411e-01,  9.3337e-01,  9.3225e-01,  9.3138e-01,  9.3064e-01,
          9.3026e-01,  9.2964e-01,  9.2890e-01,  9.2741e-01,  9.2654e-01,
          9.2580e-01,  9.2468e-01,  9.2394e-01,  9.2319e-01,  9.2245e-01,
          9.2158e-01,  9.2034e-01,  9.1984e-01,  9.1885e-01,  9.1786e-01,
          9.1612e-01,  9.1550e-01,  9.1475e-01,  9.1339e-01,  9.1190e-01,
          9.1066e-01,  9.0917e-01,  9.0768e-01,  9.0656e-01,  9.0495e-01,
          9.0383e-01,  9.0235e-01,  9.0123e-01,  8.9887e-01,  8.9689e-01,
          8.9540e-01,  8.9440e-01,  8.9118e-01,  8.8783e-01,  8.8448e-01,
          8.8162e-01,  8.7616e-01,  8.7170e-01,  8.6264e-01,  8.5432e-01,
          8.4192e-01,  8.3199e-01,  8.1983e-01,  8.0407e-01,  7.8198e-01,
          7.5816e-01,  7.3136e-01,  7.0083e-01,  6.7155e-01,  6.3531e-01,
          5.9598e-01,  5.5615e-01,  5.1408e-01,  4.6966e-01,  4.2263e-01,
          3.7672e-01,  3.2796e-01,  2.8465e-01,  2.4184e-01,  1.9953e-01,
          1.6268e-01,  1.3054e-01,  1.0709e-01,  8.6859e-02,  7.2093e-02,
          6.0802e-02,  5.1992e-02,  4.4298e-02,  3.7970e-02,  3.3255e-02,
          2.7423e-02,  2.2708e-02,  1.9109e-02,  1.5511e-02,  1.2905e-02,
          3.0509e-02,  2.7532e-02,  2.5114e-02,  2.2603e-02,  1.9998e-02,
          1.7859e-02,  1.5440e-02,  1.4510e-02,  1.2185e-02,  9.3945e-03,
          7.7202e-03,  6.0459e-03,  5.1158e-03,  4.2787e-03,  2.9765e-03,
          2.1393e-03,  1.4882e-03,  1.2092e-03,  1.0232e-03,  9.3015e-04,
          5.5809e-04,  3.7206e-04,  2.7904e-04,  2.7904e-04,  1.8603e-04,
          9.3015e-05,  9.3015e-05,  9.3015e-05,  9.3015e-05,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.2418e-01,  1.1292e-01,  9.9781e-02,  9.1336e-02,  8.2577e-02,
          7.2881e-02,  6.5374e-02,  5.6616e-02,  5.0360e-02,  4.4104e-02,
          3.8786e-02,  3.4094e-02,  3.2218e-02,  3.0028e-02,  2.7213e-02,
          2.4711e-02,  2.1896e-02,  1.8768e-02,  1.4701e-02,  1.2512e-02,
          1.0948e-02,  8.7582e-03,  7.5070e-03,  6.8815e-03,  6.5687e-03,
          5.9431e-03,  5.3175e-03,  4.0663e-03,  3.7535e-03,  2.8151e-03,
          2.8151e-03,  1.8768e-03,  1.8768e-03,  1.8768e-03,  1.8768e-03,
          1.8768e-03,  1.5640e-03,  1.5640e-03,  9.3838e-04,  3.1279e-04,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.0050046443939208984
Time Per Episode 59.65495443344116
Test:120499,8 ,9.38969552867448, Individual_scores[[1.16556572 0.         0.         0.0046465  0.00792638 0.00993076
 0.01248178 0.00893132 0.01293502 0.01632276 0.02155836]]
8
Total Code Time 7.028372764587402
state_test10 tensor([[ 9.4987e-01,  9.4950e-01,  9.4925e-01,  9.4850e-01,  9.4739e-01,
          9.4664e-01,  9.4540e-01,  9.4441e-01,  9.4329e-01,  9.4292e-01,
          9.4255e-01,  9.4205e-01,  9.4081e-01,  9.3969e-01,  9.3907e-01,
          9.3783e-01,  9.3709e-01,  9.3647e-01,  9.3523e-01,  9.3436e-01,
          9.3399e-01,  9.3312e-01,  9.3250e-01,  9.3175e-01,  9.3113e-01,
          9.3051e-01,  9.2964e-01,  9.2915e-01,  9.2778e-01,  9.2667e-01,
          9.2605e-01,  9.2480e-01,  9.2406e-01,  9.2257e-01,  9.2133e-01,
          9.2034e-01,  9.1910e-01,  9.1835e-01,  9.1674e-01,  9.1575e-01,
          9.1500e-01,  9.1413e-01,  9.1364e-01,  9.1215e-01,  9.1004e-01,
          9.0805e-01,  9.0607e-01,  9.0458e-01,  9.0222e-01,  9.0086e-01,
          8.9912e-01,  8.9751e-01,  8.9515e-01,  8.9329e-01,  8.9031e-01,
          8.8832e-01,  8.8559e-01,  8.8125e-01,  8.7542e-01,  8.6983e-01,
          8.5978e-01,  8.4998e-01,  8.3869e-01,  8.2417e-01,  8.0643e-01,
          7.8732e-01,  7.6598e-01,  7.3942e-01,  7.1200e-01,  6.8383e-01,
          6.4896e-01,  6.1583e-01,  5.7972e-01,  5.3915e-01,  4.9497e-01,
          4.4671e-01,  3.9968e-01,  3.5128e-01,  3.0140e-01,  2.4643e-01,
          1.9605e-01,  1.5597e-01,  1.2495e-01,  9.8896e-02,  7.6933e-02,
          5.9313e-02,  4.9138e-02,  4.0204e-02,  3.1269e-02,  2.4072e-02,
          2.0350e-02,  1.6379e-02,  1.3029e-02,  1.0671e-02,  8.4378e-03,
          6.2042e-03,  4.9634e-03,  4.5911e-03,  3.8466e-03,  3.1021e-03,
          3.1532e-02,  2.7625e-02,  2.4556e-02,  2.2137e-02,  1.9719e-02,
          1.7208e-02,  1.5068e-02,  1.2371e-02,  9.9526e-03,  8.1853e-03,
          6.8831e-03,  5.8599e-03,  4.9298e-03,  3.2555e-03,  2.7904e-03,
          1.6743e-03,  1.3022e-03,  1.1162e-03,  8.3713e-04,  7.4412e-04,
          3.7206e-04,  1.8603e-04,  1.8603e-04,  1.8603e-04,  1.8603e-04,
          9.3015e-05,  9.3015e-05,  9.3015e-05,  9.3015e-05,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
